"country","Institutions","LegGroup","SenGroup","ExecGroup","InstExec","InstLow","InstUp","PMP","LEDist","year","gdp2y","infl2y","unemp2y","ExecParty_pref","MedianParty_pref","ElecSystem","obs","pred_cong_oo","pred_cong_mo","pred_resp"
"Guatemala","1_4_2_NA",2,NA,4,"1_4","1_2","1_NA","PMP 1",0.624602169533143,2005,1.25523042105263,-0.317239433631888,2.83157894481579,0.0703738410774855,0.0910799306911667,"{4}:[2]:(NA)","Guatemala 2005",0.522058338199304,0.706609280621891,0.518073808148255
"Honduras","1_5_1_NA",1,NA,5,"1_5","1_1","1_NA","PMP 1",0.387622532981008,2005,1.81159336842105,-0.228659004060906,3.99736842971053,-0.0965665990978536,-0.0965665990978536,"{5}:[1]:(NA)","Honduras 2005",0.62666720029566,0.785764938571984,0.556601158997052
"Mexico","1_5_5_5",5,5,5,"1_5","1_5","1_5","PMP 1",1.9543645655727,2005.5,1.33104925,-0.301236608375762,3.83611110844444,0.0210412022608596,-0.110439649965861,"{5}:[5]:(5)","Mexico 2006",0.569329682493456,0.715204014123209,0.24895505807296
"Nicaragua","2_6_1_NA",1,NA,6,"2_6","2_1","2_NA","PMP 2",1.08400860592704,2005,2.47602552631579,-0.258244973451515,5.94210525568421,0.0105994887827112,0.11677851509275,"{6}:[1]:(NA)","Nicaragua 2005",0.626558708812015,0.743212155730868,0.458650385856274
"Panama","5_5_4_NA",4,NA,5,"5_5","5_4","5_NA","PMP 5",1.29659721113034,2005,4.28334628947368,0.197716489311796,9.72368418555263,-0.0205110582167948,-0.0318636578426235,"{5}:[4]:(NA)","Panama 2005",0.565616472206818,0.779236440785444,0.600015864004711
"Paraguay","3_5_2_2",2,2,5,"3_5","3_2","3_2","PMP 3",0.807316917026053,2005,1.44341621052632,-0.289255997924828,6.15000000760526,-0.0258616847439614,0.0241640217777777,"{5}:[2]:(2)","Paraguay 2005",0.663529050064382,0.786864361887105,0.505772323718689
"Peru","4_4_2_NA",2,NA,4,"4_4","4_2","4_NA","PMP 4",0.86893373777284,2005,3.45765794736842,-0.390908260946089,5.00263156386842,0.161525053593529,0.0146745007548107,"{4}:[2]:(NA)","Peru 2005",0.556251336226967,0.729777419407132,0.495704682620813
"Uruguay","6_4_2_2",2,2,4,"6_4","6_2","6_2","PMP 6",0.658637484600452,2005,2.87705884210526,-0.438369981623201,8.51315786978947,-0.0492199199504643,-0.0492199199504643,"{4}:[2]:(2)","Uruguay 2005",0.499613892820719,0.678211473797606,0.489094293969893
"Venezuela","2_5_2_3",2,3,5,"2_5","2_2","2_3","PMP 2",0.10278323068771,1997.5,-0.65226125,0.736078108309296,11.58749997625,0.208735489376167,0.208735489376167,"{5}:[2]:(3)","Venezuela 1998",0.609515002197242,0.685340680587436,0.41821230651673
"Venezuela","2_5_5_3",5,3,5,"2_5","2_5","2_3","PMP 2",1.0093682311515,2007,1.2768162,-0.513754450875181,10.7300000827,-0.189813023914894,-0.189813023914894,"{5}:[5]:(3)","Venezuela 2007",0.589894747610807,0.769421007094837,0.490699085536336
