"","actor.type","year","country","Mood","Polarization"
"183","Citizen",1998,"Mexico",-0.2775995,1.39992
"184","Citizen",2000,"Mexico",-0.0383331,2.63844
"185","Citizen",2001,"Mexico",-0.255634,2.73266
"186","Citizen",2002,"Mexico",-0.4365265,1.67333
"187","Citizen",2003,"Mexico",-0.5760525,1.05401
"188","Citizen",2004,"Mexico",0.03103995,1.505095
"189","Citizen",2005,"Mexico",0.421295,2.125495
"190","Citizen",2006,"Mexico",0.596345,1.58881
"191","Citizen",2007,"Mexico",0.948808,2.98981
"192","Citizen",2008,"Mexico",-0.6623575,1.194795
"193","Citizen",2009,"Mexico",0.2861075,2.564065
"194","Citizen",2010,"Mexico",0.142138,1.8904
"195","Citizen",2011,"Mexico",-0.340163,1.819755
"196","Citizen",2012,"Mexico",-0.2879245,1.537485
"197","Citizen",2013,"Mexico",-0.557617,1.6441
"198","Citizen",2014,"Mexico",0.1578395,1.571645
"199","Citizen",1996,"Nicaragua",-0.8771335,1.354945
"200","Citizen",1998,"Nicaragua",0.2924465,0.678298
"201","Citizen",2000,"Nicaragua",0.82544,1.99376
"202","Citizen",2001,"Nicaragua",0.2921255,1.240995
"203","Citizen",2002,"Nicaragua",0.010128535,1.519765
"204","Citizen",2003,"Nicaragua",-0.600244,0.9895935
"205","Citizen",2004,"Nicaragua",0.0215186,1.30393
"206","Citizen",2005,"Nicaragua",0.2704155,2.06533
"207","Citizen",2006,"Nicaragua",-0.580786,1.420765
"208","Citizen",2007,"Nicaragua",0.932949,2.31503
"209","Citizen",2008,"Nicaragua",-0.52554,1.039885
"210","Citizen",2009,"Nicaragua",0.27576,2.135585
"211","Citizen",2010,"Nicaragua",0.1776485,1.57137
"212","Citizen",2011,"Nicaragua",-0.277497,1.37431
"213","Citizen",2012,"Nicaragua",-0.40814,1.37937
"214","Citizen",2013,"Nicaragua",-0.4603245,1.438965
"215","Citizen",2014,"Nicaragua",0.342694,1.60513
"216","Citizen",1996,"Panama",-0.513344,1.378655
"217","Citizen",1998,"Panama",-0.362731,1.08819
"218","Citizen",2000,"Panama",-0.384694,2.526755
"219","Citizen",2001,"Panama",-0.1263755,2.155595
"220","Citizen",2002,"Panama",-0.4954535,1.8398
"221","Citizen",2003,"Panama",-1.324705,1.384535
"222","Citizen",2004,"Panama",-0.6685195,1.44664
"223","Citizen",2005,"Panama",-0.2961005,2.03841
"224","Citizen",2006,"Panama",-0.2477205,1.496315
"225","Citizen",2007,"Panama",0.652976,2.297235
"226","Citizen",2008,"Panama",-1.16631,1.502035
"227","Citizen",2009,"Panama",0.3612135,2.3677
"228","Citizen",2010,"Panama",0.0513221,2.11457
"229","Citizen",2011,"Panama",-0.005324935,2.144275
"230","Citizen",2012,"Panama",-0.5493035,1.50747
"231","Citizen",2013,"Panama",-0.8488875,1.698565
"232","Citizen",2014,"Panama",0.31761,1.67444
"233","Citizen",1996,"Paraguay",-0.3002395,1.49563
"234","Citizen",1998,"Paraguay",0.4818285,0.781855
"235","Citizen",2000,"Paraguay",0.381901,2.29313
"236","Citizen",2001,"Paraguay",0.383375,1.000155
"237","Citizen",2002,"Paraguay",-0.4722825,1.379705
"238","Citizen",2003,"Paraguay",-0.5986995,0.994962
"239","Citizen",2004,"Paraguay",-0.5407205,1.298645
"240","Citizen",2005,"Paraguay",-0.14531,2.152415
"241","Citizen",2006,"Paraguay",-0.6384095,1.392585
"242","Citizen",2007,"Paraguay",0.3352995,2.675065
"243","Citizen",2008,"Paraguay",-0.715061,1.15915
"244","Citizen",2009,"Paraguay",0.158207,2.16891
"245","Citizen",2010,"Paraguay",0.004212945,1.39016
"246","Citizen",2011,"Paraguay",0.08824095,1.80948
"247","Citizen",2012,"Paraguay",-0.7303825,1.409535
"248","Citizen",2013,"Paraguay",-0.6446255,1.28904
"249","Citizen",2014,"Paraguay",-0.1193235,1.67841
"250","Citizen",1996,"Peru",-0.5065765,1.41002
"251","Citizen",1998,"Peru",0.220094,0.914999
"252","Citizen",2000,"Peru",0.64206,2.4095
"253","Citizen",2001,"Peru",-0.0864869,1.80081
"254","Citizen",2002,"Peru",-0.693693,1.596645
"255","Citizen",2003,"Peru",-0.7197615,1.061445
"256","Citizen",2004,"Peru",-0.520644,1.27094
"257","Citizen",2005,"Peru",0.07714165,2.11609
"258","Citizen",2006,"Peru",-0.1703655,1.47977
"259","Citizen",2007,"Peru",0.83871,2.772235
"260","Citizen",2008,"Peru",-0.488605,1.100085
"261","Citizen",2009,"Peru",0.2605795,2.7252
"262","Citizen",2010,"Peru",0.005136235,2.12372
"263","Citizen",2011,"Peru",-0.3302945,1.710585
"264","Citizen",2012,"Peru",-0.28117,1.485115
"265","Citizen",2013,"Peru",-0.474689,1.5794
"266","Citizen",2014,"Peru",0.190985,1.638555
"267","Citizen",1996,"Uruguay",-0.469241,1.324095
"268","Citizen",1998,"Uruguay",-0.695404,1.54105
"269","Citizen",2000,"Uruguay",-0.4571345,2.28268
"270","Citizen",2001,"Uruguay",-0.408154,1.76908
"271","Citizen",2002,"Uruguay",-1.315215,1.617015
"272","Citizen",2003,"Uruguay",-0.758766,1.04775
"273","Citizen",2004,"Uruguay",-0.563511,1.45176
"274","Citizen",2005,"Uruguay",0.6368415,1.729995
"275","Citizen",2006,"Uruguay",0.1951025,1.521885
"276","Citizen",2007,"Uruguay",0.541304,1.89363
"277","Citizen",2008,"Uruguay",-0.466023,1.015925
"278","Citizen",2009,"Uruguay",0.1197085,2.21209
"279","Citizen",2010,"Uruguay",-0.03495345,1.43435
"280","Citizen",2011,"Uruguay",-0.343312,1.41248
"281","Citizen",2012,"Uruguay",-0.4653605,1.38319
"282","Citizen",2013,"Uruguay",-0.624461,1.370875
"283","Citizen",2014,"Uruguay",0.0848773,1.60197
"284","Citizen",1996,"Venezuela",-0.327326,1.378245
"285","Citizen",1998,"Venezuela",0.2749175,0.851857
"286","Citizen",2000,"Venezuela",0.7360215,1.89403
"287","Citizen",2001,"Venezuela",0.1606075,1.88549
"288","Citizen",2002,"Venezuela",-0.2759075,1.636505
"289","Citizen",2003,"Venezuela",-0.748978,1.179655
"290","Citizen",2004,"Venezuela",-0.0343995,1.64465
"291","Citizen",2005,"Venezuela",0.5257225,1.93933
"292","Citizen",2006,"Venezuela",0.9555285,1.554545
"293","Citizen",2007,"Venezuela",0.684736,2.321855
"294","Citizen",2008,"Venezuela",-0.5931135,1.16672
"295","Citizen",2009,"Venezuela",-0.0694181,2.39372
"296","Citizen",2010,"Venezuela",0.158666,1.5701
"297","Citizen",2011,"Venezuela",-0.2908915,1.65427
"298","Citizen",2012,"Venezuela",0.1249155,1.4748
"299","Citizen",2013,"Venezuela",-0.2275395,1.71136
"300","Citizen",2014,"Venezuela",1.02977,1.576045
"301","Legislator",1995,"Argentina",1.213835,1.03422
"302","Legislator",1997,"Argentina",0.578839,0.3501
"303","Legislator",2003,"Argentina",0.176882,1.102105
"304","Legislator",2005,"Argentina",-0.09977415,2.68079
"305","Legislator",2009,"Argentina",-1.215975,2.810205
"306","Legislator",1993,"Bolivia",1.21959,1.068
"307","Legislator",1997,"Bolivia",0.302623,0.611676
"308","Legislator",2002,"Bolivia",-0.110773,1.452665
"309","Legislator",2006,"Bolivia",-0.03200095,1.8516
"310","Legislator",2003,"Brazil",0.235657,0.890922
"311","Legislator",2007,"Brazil",-0.0483824,2.44677
"312","Legislator",2013,"Brazil",1.3713,1.111335
"313","Legislator",1993,"Chile",1.698025,1.30126
"314","Legislator",1997,"Chile",0.479754,0.451747
"315","Legislator",2002,"Chile",0.8004765,0.7236195
"316","Legislator",2006,"Chile",0.962198,1.811975
"317","Legislator",2010,"Chile",0.4672595,2.612865
"318","Legislator",1998,"Colombia",-0.0181854,0.837228
"319","Legislator",2002,"Colombia",-0.117142,1.6104
"320","Legislator",2006,"Colombia",0.0474122,1.942935
"321","Legislator",2010,"Colombia",-0.700061,3.62597
"322","Legislator",1994,"CostaRica",0.6567715,2.023205
"323","Legislator",1998,"CostaRica",0.04104345,0.8131755
"324","Legislator",2002,"CostaRica",0.0180565,1.86272
"325","Legislator",2006,"CostaRica",0.0849598,1.470905
"326","Legislator",2010,"CostaRica",-0.7772045,2.63976
"327","Legislator",1994,"DominicanRep",-0.194809,2.26344
"328","Legislator",1998,"DominicanRep",0.12355,0.6726155
"329","Legislator",2002,"DominicanRep",-0.413756,1.76585
"330","Legislator",2006,"DominicanRep",0.4547715,1.44334
"331","Legislator",2010,"DominicanRep",-0.1673255,2.894095
"332","Legislator",1996,"Ecuador",0.778671,1.992205
"333","Legislator",1998,"Ecuador",0.644791,0.289466
"334","Legislator",2002,"Ecuador",-0.1861435,1.4269
"335","Legislator",2007,"Ecuador",-0.98291,2.003165
"336","Legislator",2009,"Ecuador",-1.343215,1.993005
"337","Legislator",1994,"ElSalvador",0.6080235,2.5544
"338","Legislator",1997,"ElSalvador",0.593362,0.337015
"339","Legislator",2000,"ElSalvador",0.1504755,0.671783
"340","Legislator",2003,"ElSalvador",0.397518,1.146945
"341","Legislator",2009,"ElSalvador",-0.738022,2.026885
"342","Legislator",1995,"Guatemala",0.4662625,0.4923525
"343","Legislator",2000,"Guatemala",0.571817,0.9643795
"344","Legislator",2004,"Guatemala",0.3328115,1.378965
"345","Legislator",2008,"Guatemala",0.651744,1.394335
"346","Legislator",2012,"Guatemala",0.4113145,2.290715
"347","Legislator",1994,"Honduras",-0.214629,2.26636
"348","Legislator",1997,"Honduras",0.4241415,0.504891
"349","Legislator",2002,"Honduras",0.3148205,1.29665
"350","Legislator",2006,"Honduras",0.103697,1.241445
"351","Legislator",2010,"Honduras",0.4546985,2.75252
"352","Legislator",1994,"Mexico",0.9143685,1.358365
"353","Legislator",1997,"Mexico",0.5435285,0.373662
"354","Legislator",2000,"Mexico",0.582149,0.347656
"355","Legislator",2003,"Mexico",0.225335,1.695325
"356","Legislator",2006,"Mexico",-0.1478435,1.336985
"357","Legislator",2009,"Mexico",-0.05788265,1.888375
"358","Legislator",1996,"Nicaragua",0.256255,0.6566225
"359","Legislator",2002,"Nicaragua",0.2064435,1.68314
"360","Legislator",2007,"Nicaragua",0.305617,1.30173
"361","Legislator",1999,"Panama",0.8005675,0.9620735
"362","Legislator",2004,"Panama",0.4668465,1.80523
"363","Legislator",2009,"Panama",-0.9968835,1.811275
"364","Legislator",1993,"Paraguay",1.01886,1.417145
"365","Legislator",1998,"Paraguay",0.4147625,0.5234105
"366","Legislator",2003,"Paraguay",-0.153665,1.657875
"367","Legislator",2008,"Paraguay",0.4250165,0.9499545
"368","Legislator",1995,"Peru",1.65664,1.092275
"369","Legislator",2001,"Peru",0.414456,0.5105825
"370","Legislator",2006,"Peru",0.5257875,2.58235
"371","Legislator",1995,"Uruguay",0.5192425,2.192815
"372","Legislator",2000,"Uruguay",0.462614,0.449635
"373","Legislator",2005,"Uruguay",-0.0291432,1.740225
"374","Legislator",2009,"Uruguay",-1.44942,2.682505
"375","Legislator",1993,"Venezuela",1.08293,1.058815
"376","Legislator",2000,"Venezuela",0.356461,0.561427
"377","Senator",1995,"Argentina",1.307025,0.98348
"378","Senator",1997,"Argentina",0.621148,0.3377275
"379","Senator",2003,"Argentina",0.195409,1.06025
"380","Senator",2005,"Argentina",-0.1014435,2.71961
"381","Senator",2009,"Argentina",-1.445785,2.73703
"382","Senator",1993,"Bolivia",1.30799,0.9496575
"383","Senator",1997,"Bolivia",0.356906,0.5881495
"384","Senator",2002,"Bolivia",-0.08356455,1.63021
"385","Senator",2006,"Bolivia",0.1164955,1.689095
"386","Senator",2003,"Brazil",0.3585885,0.6888885
"387","Senator",2007,"Brazil",0.1345655,2.36784
"388","Senator",2013,"Brazil",1.32932,1.14094
"389","Senator",1993,"Chile",1.718515,1.31028
"390","Senator",1997,"Chile",0.463339,0.464412
"391","Senator",2002,"Chile",0.6886695,0.760416
"392","Senator",2006,"Chile",0.799482,1.97678
"393","Senator",2010,"Chile",0.5593815,2.76597
"394","Senator",1998,"Colombia",0.1098345,0.7204995
"395","Senator",2002,"Colombia",-0.799231,1.84715
"396","Senator",2006,"Colombia",-0.0596997,1.85689
"397","Senator",2010,"Colombia",-0.7770245,3.58064
"398","Senator",1994,"DominicanRep",-0.1652975,2.300735
"399","Senator",1998,"DominicanRep",-0.001595855,0.76824
"400","Senator",2002,"DominicanRep",-0.7095275,1.80268
"401","Senator",2006,"DominicanRep",0.4413425,1.4354
"402","Senator",2010,"DominicanRep",-0.236717,2.956775
"403","Senator",1994,"Mexico",0.916856,1.304575
"404","Senator",1997,"Mexico",0.5728225,0.356974
"405","Senator",2000,"Mexico",0.535678,0.373207
"406","Senator",2003,"Mexico",0.3174635,1.571695
"407","Senator",2006,"Mexico",0.169124,1.176355
"408","Senator",2009,"Mexico",0.189222,1.90957
"409","Senator",1993,"Paraguay",1.043295,1.4648
"410","Senator",1998,"Paraguay",0.3993085,0.5416825
"411","Senator",2003,"Paraguay",-0.0778578,1.609555
"412","Senator",2008,"Paraguay",0.469325,0.8846555
"413","Senator",1995,"Uruguay",0.587949,2.17934
"414","Senator",2000,"Uruguay",0.493963,0.4330165
"415","Senator",2005,"Uruguay",-0.1144755,1.724265
"416","Senator",2009,"Uruguay",-1.45884,2.706235
